Id,Gender,Color,Category,Season,IsAvailable,WarehouseCode,RowCode,ShelveCode,Price,Weight,Height,Size,Quantity,RegisterDate
38,Women,Blue,Underwear,Spring,True,100,169,14,604,43,15,25,970,2019-02-15
39,Kids,Green,Skirt,Winter,False,104,194,11,912,13,35,33,329,2020-01-12
40,Men,White,Dress,Summer,False,101,189,14,475,7,11,33,649,2020-01-19
41,Women,Black,Shoes,Autum,True,105,163,14,21,119,24,29,600,2019-07-19
42,Kids,Grey,Sweater,Spring,False,101,155,19,884,25,19,42,495,2020-12-27
43,Men,Pink,Jacket,Winter,False,103,113,17,702,41,35,37,861,2020-05-20
44,Women,Velvet,Trouser,Summer,True,103,165,18,971,13,89,31,277,2019-10-10
45,Kids,Khaki,Underwear,Autum,False,102,198,15,816,52,13,32,883,2019-11-14
46,Men,Red,Skirt,Spring,False,102,129,11,5,133,14,36,789,2020-05-08
47,Women,Blue,Dress,Winter,False,100,148,19,441,118,24,36,208,2020-05-10
48,Kids,Green,Shoes,Summer,False,104,179,18,693,107,84,32,751,2019-12-12
49,Men,White,Sweater,Autum,True,100,120,13,613,107,45,28,827,2019-06-28
50,Women,Black,Jacket,Spring,False,105,200,11,204,51,33,30,521,2019-09-16
51,Kids,Grey,Trouser,Winter,False,104,185,20,153,41,17,33,446,2020-01-20
52,Men,Pink,Underwear,Summer,True,104,118,16,480,140,17,27,442,2019-05-04
53,Women,Velvet,Skirt,Autum,True,100,189,16,522,38,40,30,978,2019-09-11
54,Kids,Khaki,Dress,Spring,True,103,177,20,544,113,25,37,957,2020-05-20
55,Men,Red,Shoes,Winter,False,101,140,16,199,60,82,31,639,2019-10-16
56,Women,Blue,Sweater,Summer,True,102,170,20,35,47,32,26,630,2019-04-24
57,Kids,Green,Jacket,Autum,True,101,144,16,692,123,72,42,947,2020-11-25
58,Men,White,Trouser,Spring,True,104,107,14,981,50,80,25,712,2019-03-04
59,Women,Black,Underwear,Winter,True,101,128,14,590,106,56,42,839,2020-12-12
60,Kids,Grey,Skirt,Summer,True,105,166,15,805,92,34,33,479,2019-12-23
61,Men,Pink,Dress,Autum,False,105,193,20,837,128,96,36,879,2020-04-12
62,Women,Velvet,Shoes,Spring,False,104,162,14,646,72,34,24,372,2019-02-04
63,Kids,Khaki,Sweater,Winter,True,102,163,19,278,76,17,26,756,2019-03-30
64,Men,Red,Jacket,Summer,False,101,158,19,672,149,29,28,377,2019-06-07
65,Women,Blue,Trouser,Autum,True,100,107,10,81,12,16,25,171,2019-03-04
66,Kids,Green,Underwear,Spring,False,101,178,12,939,62,75,29,897,2019-08-17
67,Men,White,Skirt,Winter,True,104,112,15,850,35,89,34,646,2020-02-06
68,Women,Black,Dress,Summer,True,105,155,12,580,37,89,29,915,2019-08-13
69,Kids,Grey,Shoes,Autum,True,101,142,16,393,85,79,42,762,2020-12-30
70,Men,Pink,Sweater,Spring,False,102,100,17,69,109,39,40,444,2020-10-02
71,Women,Velvet,Jacket,Winter,True,105,172,15,943,111,38,39,581,2020-08-04
72,Kids,Khaki,Trouser,Summer,False,101,200,18,565,46,53,28,137,2019-06-10
73,Men,Red,Underwear,Autum,True,103,107,15,384,125,98,25,353,2019-03-15
74,Women,Blue,Skirt,Spring,True,105,136,19,609,11,35,27,575,2019-05-11
75,Kids,Green,Dress,Winter,False,101,182,14,103,109,15,32,407,2019-11-10
76,Men,White,Shoes,Summer,True,101,105,20,927,118,79,42,673,2020-11-29
77,Women,Black,Sweater,Autum,False,101,187,15,827,76,29,31,256,2019-10-22
78,Kids,Grey,Jacket,Spring,False,105,190,20,557,92,10,38,701,2020-07-20
79,Men,Pink,Trouser,Winter,False,103,139,12,458,42,13,42,191,2020-11-23
80,Women,Velvet,Underwear,Summer,True,101,147,17,166,58,92,26,640,2019-03-31
81,Kids,Khaki,Skirt,Autum,False,101,155,19,734,6,24,33,405,2019-12-26
82,Men,Red,Dress,Spring,False,102,120,10,139,148,91,30,844,2019-08-23
83,Women,Blue,Shoes,Winter,True,105,150,10,370,134,59,25,472,2019-02-15
84,Kids,Green,Sweater,Summer,True,101,135,15,487,95,68,32,797,2019-12-10
85,Men,White,Jacket,Autum,False,102,114,19,9,105,57,30,448,2019-09-21
86,Women,Black,Trouser,Spring,False,105,176,17,246,25,63,31,174,2019-10-10
87,Kids,Grey,Underwear,Winter,True,103,110,17,884,63,26,31,961,2019-09-28
88,Men,Pink,Skirt,Summer,False,104,198,11,786,148,43,24,263,2019-01-06
89,Women,Velvet,Dress,Autum,True,101,111,20,167,149,79,35,835,2020-03-28
90,Kids,Khaki,Shoes,Spring,True,101,128,13,846,138,48,39,992,2020-09-03
91,Men,Red,Sweater,Winter,True,101,123,11,722,97,16,40,603,2020-09-18
92,Women,Blue,Jacket,Summer,True,105,135,19,476,144,37,38,490,2020-07-19
93,Kids,Green,Trouser,Autum,True,105,141,20,14,87,59,25,231,2019-03-06
94,Men,White,Underwear,Spring,False,105,128,17,108,71,11,24,851,2019-01-20
95,Women,Black,Skirt,Winter,False,102,196,15,638,29,16,40,771,2020-10-09
96,Kids,Grey,Dress,Summer,True,100,101,20,376,48,90,28,328,2019-06-15
97,Men,Pink,Shoes,Autum,False,105,192,20,606,99,12,40,740,2020-09-30
98,Women,Velvet,Sweater,Spring,True,101,155,18,30,43,15,33,583,2019-12-15
99,Kids,Khaki,Jacket,Winter,True,102,157,17,891,1,82,29,206,2019-08-08
100,Men,Red,Trouser,Summer,True,100,120,12,878,140,38,26,987,2019-03-31
101,Women,Blue,Underwear,Autum,True,103,116,17,156,99,25,26,243,2019-04-03
102,Kids,Green,Skirt,Spring,False,101,193,16,861,81,35,31,294,2019-09-29
103,Men,White,Dress,Winter,False,103,137,12,300,22,15,33,990,2019-12-14
104,Women,Black,Shoes,Summer,True,104,119,16,544,148,16,31,483,2019-09-27
105,Kids,Grey,Sweater,Autum,False,105,128,16,262,90,96,34,940,2020-02-12
106,Men,Pink,Jacket,Spring,True,102,186,12,589,145,65,29,409,2019-08-12
107,Women,Velvet,Trouser,Winter,True,100,110,11,96,15,20,25,189,2019-02-20
108,Kids,Khaki,Underwear,Summer,False,101,152,18,913,27,14,27,503,2019-05-03
109,Men,Red,Skirt,Autum,False,102,195,15,442,4,20,28,649,2019-07-12
110,Women,Blue,Dress,Spring,False,105,134,17,272,93,13,32,966,2019-11-18
111,Kids,Green,Shoes,Winter,False,101,183,14,208,122,13,38,474,2020-07-04
112,Men,White,Sweater,Summer,True,102,155,16,136,31,72,27,345,2019-05-09
113,Women,Black,Jacket,Autum,False,100,169,12,523,8,77,26,620,2019-04-11
114,Kids,Grey,Trouser,Spring,True,105,182,17,425,49,65,40,298,2020-09-14
115,Men,Pink,Underwear,Winter,True,103,110,16,71,87,20,42,173,2020-12-29
116,Women,Velvet,Skirt,Summer,True,103,172,19,699,131,15,30,134,2019-08-21
117,Kids,Khaki,Dress,Autum,False,104,111,14,276,88,76,42,900,2020-12-20
118,Men,Red,Shoes,Spring,True,101,128,13,792,131,50,36,959,2020-04-21
119,Women,Blue,Sweater,Winter,True,104,144,10,664,44,73,40,930,2020-09-16
120,Kids,Green,Jacket,Summer,True,101,132,14,835,138,53,37,998,2020-05-26
121,Men,White,Trouser,Autum,False,104,168,16,56,149,59,41,936,2020-11-19
122,Women,Black,Underwear,Spring,False,105,114,13,64,37,55,34,482,2020-01-31
123,Kids,Grey,Skirt,Winter,False,103,144,13,414,38,20,37,179,2020-05-17
124,Men,Pink,Dress,Summer,False,100,114,12,548,97,40,27,771,2019-04-28
125,Women,Velvet,Shoes,Autum,True,100,178,15,348,13,32,24,841,2019-01-15
126,Kids,Khaki,Sweater,Spring,False,100,137,17,467,118,10,24,191,2019-01-17
127,Men,Red,Jacket,Winter,True,102,159,18,551,109,94,26,907,2019-04-07
128,Women,Blue,Trouser,Summer,False,104,179,19,276,55,97,25,503,2019-02-24
129,Kids,Green,Underwear,Autum,False,102,140,13,972,132,29,29,804,2019-08-02
130,Men,White,Skirt,Spring,True,100,181,15,727,62,25,27,178,2019-05-29
131,Women,Black,Dress,Winter,False,102,113,20,321,19,77,25,934,2019-03-02
132,Kids,Grey,Shoes,Summer,True,105,131,18,798,33,23,41,673,2020-11-07
133,Men,Pink,Sweater,Autum,True,102,132,12,666,92,28,33,595,2019-12-13
134,Women,Velvet,Jacket,Spring,False,102,119,20,580,53,76,39,204,2020-08-26
135,Kids,Khaki,Trouser,Winter,False,103,130,10,11,109,76,42,497,2020-12-28
136,Men,Red,Underwear,Summer,True,105,162,12,873,75,89,26,210,2019-03-30
137,Women,Blue,Skirt,Autum,False,105,184,19,840,126,85,40,855,2020-09-10
138,Kids,Green,Dress,Spring,True,101,131,14,826,137,53,37,989,2020-05-22
139,Men,White,Shoes,Winter,True,101,107,19,225,5,72,41,857,2020-10-28
140,Women,Black,Sweater,Summer,False,105,129,16,421,110,93,25,139,2019-02-09
141,Kids,Grey,Jacket,Autum,False,104,165,16,150,10,53,30,985,2019-08-21
142,Men,Pink,Trouser,Spring,True,101,159,19,971,36,21,27,558,2019-05-29
143,Women,Velvet,Underwear,Winter,False,102,102,17,344,144,33,38,615,2020-06-28
144,Kids,Khaki,Skirt,Summer,False,101,178,12,895,57,76,27,869,2019-05-12
145,Men,Red,Dress,Autum,False,105,145,20,639,16,44,25,617,2019-03-03
146,Women,Blue,Shoes,Spring,False,105,169,15,586,66,45,36,358,2020-05-12
147,Kids,Green,Sweater,Winter,False,104,166,16,953,136,61,36,870,2020-04-10
148,Men,White,Jacket,Summer,True,105,160,12,590,39,94,28,933,2019-06-23
149,Women,Black,Trouser,Autum,True,101,118,10,37,135,91,24,777,2019-01-23
150,Kids,Grey,Underwear,Spring,True,105,124,16,940,49,10,34,736,2020-02-20
151,Men,Pink,Skirt,Winter,False,101,190,15,100,110,24,28,429,2019-06-26
152,Women,Velvet,Dress,Summer,False,104,164,16,815,118,62,28,781,2019-06-12
153,Kids,Khaki,Shoes,Autum,False,102,111,18,367,149,43,35,654,2020-03-30
154,Men,Red,Sweater,Spring,True,101,125,13,57,14,38,35,209,2020-03-15
155,Women,Blue,Jacket,Winter,True,102,153,17,823,141,79,27,150,2019-05-13
156,Kids,Green,Trouser,Summer,True,104,102,13,92,63,70,35,762,2020-03-04
157,Men,White,Underwear,Autum,False,103,149,13,448,44,25,36,215,2020-05-14
158,Women,Black,Skirt,Spring,False,102,122,20,753,75,75,29,319,2019-08-18
159,Kids,Grey,Dress,Winter,True,104,142,11,197,135,84,30,643,2019-09-13
160,Men,Pink,Shoes,Summer,False,105,191,20,795,122,95,34,849,2020-01-27
161,Women,Velvet,Sweater,Autum,False,100,126,15,38,37,71,27,502,2019-05-08
162,Kids,Khaki,Jacket,Spring,True,102,132,12,821,111,23,42,687,2020-12-27
163,Men,Red,Trouser,Winter,True,104,111,15,942,46,86,40,699,2020-10-01
164,Women,Blue,Underwear,Summer,True,101,114,10,716,93,96,25,571,2019-02-13
165,Kids,Green,Skirt,Autum,True,103,120,18,951,75,36,30,132,2019-09-18
166,Men,White,Dress,Spring,True,101,152,17,410,90,90,39,801,2020-08-27
167,Women,Black,Shoes,Winter,False,100,123,13,471,90,53,37,751,2020-05-27
168,Kids,Grey,Sweater,Summer,False,104,150,12,943,106,11,29,515,2019-08-17
169,Men,Pink,Jacket,Autum,True,101,151,17,414,90,89,40,802,2020-09-17
170,Women,Velvet,Trouser,Spring,False,103,148,13,198,12,31,40,963,2020-10-01
171,Kids,Khaki,Underwear,Winter,False,104,189,10,860,5,30,32,280,2019-12-12
172,Men,Red,Skirt,Summer,True,103,181,10,450,102,33,29,911,2019-08-01
173,Women,Blue,Dress,Autum,False,105,120,15,567,126,78,38,201,2020-06-24
174,Kids,Green,Shoes,Spring,False,104,114,15,243,85,81,39,890,2020-08-08
175,Men,White,Sweater,Winter,True,103,167,19,685,128,10,31,112,2019-10-06
176,Women,Black,Jacket,Summer,False,102,109,18,85,113,48,38,477,2020-06-24
177,Kids,Grey,Trouser,Autum,False,103,111,17,721,43,32,39,868,2020-08-05
178,Men,Pink,Underwear,Spring,False,101,167,10,520,132,44,33,311,2020-01-07
179,Women,Velvet,Skirt,Winter,True,100,170,13,909,81,96,25,253,2019-02-26
180,Kids,Khaki,Dress,Summer,True,101,108,20,762,98,88,30,583,2019-09-05
181,Men,Red,Shoes,Autum,False,102,171,10,515,133,50,31,322,2019-10-10
182,Women,Blue,Sweater,Spring,False,102,199,15,961,70,100,40,974,2020-10-15
183,Kids,Green,Jacket,Winter,True,102,161,19,239,71,15,24,726,2019-02-02
184,Men,White,Trouser,Summer,True,103,116,17,33,84,28,37,168,2020-06-13
185,Women,Black,Underwear,Autum,False,105,192,20,627,102,10,42,750,2020-12-03
186,Kids,Grey,Skirt,Spring,False,103,150,13,507,51,24,40,252,2020-09-21
187,Men,Pink,Dress,Winter,False,102,120,20,432,34,81,29,118,2019-08-11
188,Women,Velvet,Shoes,Summer,True,100,106,20,610,78,90,40,486,2020-09-29
189,Kids,Khaki,Sweater,Autum,True,100,167,13,758,62,97,36,153,2020-04-16
190,Men,Red,Jacket,Spring,True,105,128,17,919,47,16,31,735,2019-10-27
191,Women,Blue,Trouser,Winter,False,102,113,20,426,32,74,32,996,2019-11-17
192,Kids,Green,Underwear,Summer,True,102,161,19,87,52,20,34,635,2020-01-25
193,Men,White,Skirt,Autum,True,103,190,12,630,2,69,30,446,2019-09-09
194,Women,Black,Dress,Spring,False,102,116,20,431,33,77,31,108,2019-10-03
195,Kids,Grey,Shoes,Winter,False,105,102,11,383,74,31,40,637,2020-10-04
196,Men,Pink,Sweater,Summer,True,101,133,13,330,50,40,30,397,2019-08-26
197,Women,Velvet,Jacket,Autum,False,103,147,14,30,141,36,30,860,2019-08-28
198,Kids,Khaki,Trouser,Spring,True,101,189,16,629,51,38,37,143,2020-05-15
199,Men,Red,Underwear,Winter,False,103,157,15,944,133,50,39,836,2020-08-24
200,Women,Blue,Skirt,Summer,True,103,193,12,229,77,55,28,816,2019-07-07
201,Kids,Green,Dress,Autum,True,104,146,12,116,126,92,42,607,2020-12-16
202,Men,White,Shoes,Spring,False,105,116,13,10,31,59,30,454,2019-08-25
203,Women,Black,Sweater,Winter,True,103,108,16,176,100,15,31,231,2019-10-07
204,Kids,Grey,Jacket,Summer,False,104,171,17,840,123,69,26,815,2019-04-24
205,Men,Pink,Trouser,Autum,False,100,136,16,80,44,81,25,555,2019-03-12
206,Women,Velvet,Underwear,Spring,True,104,109,15,651,9,92,42,518,2020-11-26
207,Kids,Khaki,Skirt,Winter,True,104,143,11,249,142,85,33,679,2019-12-19
208,Men,Red,Dress,Summer,True,103,197,13,124,65,62,39,765,2020-08-23
209,Women,Blue,Shoes,Autum,False,104,158,14,372,36,38,28,196,2019-06-11
210,Kids,Green,Sweater,Spring,False,105,144,19,738,29,40,32,673,2019-11-19
211,Men,White,Jacket,Winter,True,100,191,17,372,20,48,38,895,2020-07-30
212,Women,Black,Trouser,Summer,False,102,183,13,929,62,81,27,904,2019-05-08
213,Kids,Grey,Underwear,Autum,True,102,153,17,844,144,79,28,165,2019-06-22
214,Men,Pink,Skirt,Spring,False,103,133,11,435,38,97,24,160,2019-01-08
215,Women,Velvet,Dress,Winter,False,103,119,19,281,140,55,26,626,2019-04-19
216,Kids,Khaki,Shoes,Summer,False,103,127,20,77,117,71,29,529,2019-07-25
217,Men,Red,Sweater,Autum,True,100,171,14,582,41,17,42,962,2020-11-25
218,Women,Blue,Jacket,Spring,True,100,195,18,910,113,67,26,630,2019-04-20
219,Kids,Green,Trouser,Winter,False,102,122,10,89,142,95,25,821,2019-03-14
220,Men,White,Underwear,Summer,True,105,171,14,445,24,21,33,880,2019-12-28
221,Women,Black,Skirt,Autum,False,105,132,17,979,56,18,33,783,2020-01-18
222,Kids,Grey,Dress,Spring,False,105,116,14,862,12,64,39,365,2020-08-29
223,Men,Pink,Shoes,Winter,False,104,184,20,185,44,14,36,461,2020-05-03
224,Women,Velvet,Sweater,Summer,False,102,123,10,496,43,83,32,166,2019-11-22
225,Kids,Khaki,Jacket,Autum,True,101,134,14,773,131,58,32,967,2019-11-16
226,Men,Red,Trouser,Spring,True,102,127,12,773,104,19,41,645,2020-11-18
227,Women,Blue,Underwear,Winter,True,100,191,18,820,101,65,41,565,2020-11-22
228,Kids,Green,Skirt,Summer,True,103,103,15,136,93,10,30,193,2019-09-22
229,Men,White,Dress,Autum,False,105,112,13,861,11,59,41,352,2020-11-04
230,Women,Black,Shoes,Spring,True,101,134,15,356,78,70,25,715,2019-02-11
231,Kids,Grey,Sweater,Winter,True,105,162,14,56,123,22,31,618,2019-10-28
232,Men,Pink,Jacket,Summer,False,102,122,10,93,143,95,26,824,2019-03-23
233,Women,Velvet,Trouser,Autum,True,104,110,15,576,150,95,37,475,2020-05-16
234,Kids,Khaki,Underwear,Spring,True,102,177,11,681,5,51,39,437,2020-08-23
235,Men,Red,Skirt,Winter,True,102,163,18,646,122,96,30,976,2019-09-20
236,Women,Blue,Dress,Summer,True,102,155,17,505,102,91,25,868,2019-02-15
237,Kids,Green,Shoes,Autum,False,105,191,20,786,121,95,33,842,2020-01-09
238,Men,White,Sweater,Spring,True,103,191,11,400,98,46,40,912,2020-10-11
239,Women,Black,Jacket,Winter,True,102,181,11,953,40,48,35,613,2020-04-04
240,Kids,Grey,Trouser,Summer,False,101,182,15,977,93,19,24,332,2019-01-07
241,Men,Pink,Underwear,Autum,False,105,106,12,258,59,40,31,574,2019-10-04
242,Women,Velvet,Skirt,Spring,True,104,123,17,308,120,28,33,354,2019-12-20
243,Kids,Khaki,Dress,Winter,True,102,149,15,239,42,62,36,389,2020-04-21
244,Men,Red,Shoes,Summer,False,100,123,14,21,34,67,27,480,2019-05-29
245,Women,Blue,Sweater,Autum,True,104,137,10,548,28,69,35,841,2020-03-29
246,Kids,Green,Jacket,Spring,False,100,131,16,498,121,93,29,192,2019-07-13
247,Men,White,Trouser,Winter,False,105,107,12,244,58,42,29,570,2019-08-05
248,Women,Black,Underwear,Summer,True,100,156,11,195,114,72,30,386,2019-09-01
249,Kids,Grey,Skirt,Autum,False,105,198,11,151,44,32,28,482,2019-06-17
250,Men,Pink,Dress,Spring,False,102,175,11,306,107,61,35,208,2020-03-13
251,Women,Velvet,Shoes,Winter,False,101,162,20,749,10,32,31,436,2019-10-02
252,Kids,Khaki,Sweater,Summer,True,102,152,16,121,29,69,27,329,2019-05-10
253,Men,Red,Jacket,Autum,False,104,166,15,541,60,43,35,323,2020-03-04
254,Women,Blue,Trouser,Spring,True,103,186,10,499,109,38,30,957,2019-08-29
255,Kids,Green,Underwear,Winter,False,104,161,15,250,22,46,37,133,2020-06-20
256,Men,White,Skirt,Summer,True,104,130,18,255,115,38,26,342,2019-04-20
257,Women,Black,Dress,Autum,True,101,132,14,825,137,54,36,993,2020-04-24
258,Kids,Grey,Shoes,Spring,True,100,186,16,681,57,32,41,165,2020-11-16
259,Men,Pink,Sweater,Winter,False,102,136,12,67,143,21,37,848,2020-06-09
260,Women,Velvet,Jacket,Summer,True,104,108,14,308,91,71,26,910,2019-04-25
261,Kids,Khaki,Trouser,Autum,True,103,118,18,831,59,37,24,954,2019-01-05
262,Men,Red,Underwear,Spring,False,101,139,16,113,49,84,26,586,2019-03-30
263,Women,Blue,Skirt,Winter,False,104,185,20,263,55,13,41,512,2020-10-20
264,Kids,Green,Dress,Summer,False,103,124,20,17,108,68,27,481,2019-04-30
265,Men,White,Shoes,Autum,True,100,182,15,683,56,28,24,155,2019-01-22
266,Women,Black,Sweater,Spring,False,104,168,16,279,27,53,36,171,2020-05-10
267,Kids,Grey,Jacket,Winter,False,103,172,18,353,63,87,33,528,2019-12-24
268,Men,Pink,Trouser,Summer,True,100,177,15,163,140,37,31,729,2019-10-31
269,Women,Velvet,Underwear,Autum,True,100,171,13,789,67,10,36,184,2020-04-21
270,Kids,Khaki,Skirt,Spring,False,100,164,11,776,39,64,25,759,2019-03-05
271,Men,Red,Dress,Winter,True,104,137,10,292,146,76,38,687,2020-07-16
272,Women,Blue,Shoes,Summer,False,102,181,12,182,93,71,25,150,2019-02-14
273,Kids,Green,Sweater,Autum,True,103,114,17,957,74,28,33,117,2020-01-17
274,Men,White,Jacket,Spring,False,101,141,16,112,50,86,25,589,2019-03-07
275,Women,Black,Trouser,Winter,True,100,165,12,187,115,82,26,406,2019-03-26
276,Kids,Grey,Underwear,Summer,True,101,108,20,671,86,90,24,528,2019-01-30
277,Men,Pink,Skirt,Autum,True,102,167,19,623,120,11,27,976,2019-05-10
278,Women,Velvet,Dress,Spring,False,104,161,15,165,11,48,32,981,2019-12-06
279,Kids,Khaki,Shoes,Winter,False,104,186,10,948,15,24,39,325,2020-08-25
280,Men,Red,Sweater,Summer,True,101,103,19,275,11,66,27,875,2019-05-06
281,Women,Blue,Jacket,Autum,False,102,119,20,529,46,78,36,175,2020-04-15
282,Kids,Green,Trouser,Spring,False,100,134,16,626,137,93,35,278,2020-03-23
283,Men,White,Underwear,Winter,True,104,106,14,986,50,79,26,711,2019-04-08
284,Women,Black,Skirt,Summer,False,103,137,11,556,54,98,30,244,2019-08-24
285,Kids,Grey,Dress,Autum,True,105,172,16,607,69,48,36,379,2020-05-13
286,Men,Pink,Shoes,Spring,False,102,109,18,935,95,53,28,389,2019-06-21
287,Women,Velvet,Sweater,Winter,False,103,156,16,553,84,61,33,601,2020-01-19
288,Kids,Khaki,Jacket,Summer,False,100,124,14,77,41,67,30,519,2019-09-19
289,Men,Red,Trouser,Autum,True,104,115,16,431,133,15,25,403,2019-03-05
290,Women,Blue,Underwear,Spring,True,104,132,20,392,8,68,27,733,2019-06-02
291,Kids,Green,Skirt,Winter,True,100,122,13,680,116,47,31,876,2019-10-24
292,Men,White,Dress,Summer,True,104,104,14,105,65,73,34,777,2020-02-24
293,Women,Black,Shoes,Autum,False,101,155,20,333,106,35,27,163,2019-05-04
294,Kids,Grey,Sweater,Spring,False,104,172,18,646,99,77,32,703,2019-12-12
295,Men,Pink,Jacket,Winter,True,103,164,17,147,35,82,24,379,2019-01-03
296,Women,Velvet,Trouser,Summer,False,104,167,16,146,10,56,28,989,2019-07-08
297,Kids,Khaki,Underwear,Autum,False,105,138,18,45,66,25,35,843,2020-03-01
298,Men,Red,Skirt,Spring,False,105,125,16,222,85,94,33,909,2019-12-24
299,Women,Blue,Dress,Winter,True,105,141,20,338,128,49,27,425,2019-05-07
300,Kids,Green,Shoes,Summer,True,105,170,14,269,1,25,41,770,2020-11-20
301,Men,White,Sweater,Autum,True,102,159,19,146,58,16,38,664,2020-07-20
302,Women,Black,Jacket,Spring,False,105,131,17,81,68,14,40,842,2020-10-06
303,Kids,Grey,Trouser,Winter,True,105,186,18,406,48,71,36,301,2020-05-13
304,Men,Pink,Underwear,Summer,True,104,133,20,375,6,69,26,724,2019-04-14
305,Women,Velvet,Skirt,Autum,False,103,138,11,14,112,85,39,522,2020-08-28
306,Kids,Khaki,Dress,Spring,True,105,182,17,568,67,61,29,386,2019-08-18
307,Men,Red,Shoes,Winter,True,105,138,20,164,105,51,36,312,2020-04-24
308,Women,Blue,Sweater,Summer,False,103,125,19,429,10,58,33,734,2019-12-30
309,Kids,Green,Jacket,Autum,False,103,121,19,312,145,56,28,651,2019-06-05
310,Men,White,Trouser,Spring,False,103,153,15,579,86,56,37,606,2020-05-22
311,Women,Black,Underwear,Winter,False,101,163,20,632,145,36,42,367,2020-12-12
312,Kids,Grey,Skirt,Summer,True,103,172,19,661,126,16,27,111,2019-05-21
313,Men,Pink,Dress,Autum,False,102,200,15,734,42,17,26,840,2019-03-25
314,Women,Velvet,Shoes,Spring,True,101,132,14,793,133,55,34,974,2020-02-04
315,Kids,Khaki,Sweater,Winter,False,102,190,14,779,45,94,33,835,2020-01-10
316,Men,Red,Jacket,Summer,True,103,184,11,206,72,44,31,775,2019-10-16
317,Women,Blue,Trouser,Autum,False,102,133,12,127,150,15,42,875,2020-12-22
318,Kids,Green,Underwear,Spring,False,101,148,18,708,1,16,34,368,2020-02-27
319,Men,White,Skirt,Winter,False,104,152,14,410,40,30,33,202,2019-12-19
320,Women,Black,Dress,Summer,False,104,173,17,748,112,75,39,767,2020-08-04
321,Kids,Grey,Shoes,Autum,True,101,111,10,727,94,92,26,571,2019-04-23
322,Men,Pink,Sweater,Spring,False,103,148,13,276,22,29,26,109,2019-04-07
323,Women,Velvet,Jacket,Winter,False,101,162,20,732,7,32,30,425,2019-08-28
